Enfermedades en Reptiles,,,,,,,
Id_Enfermedades_Reptiles,Nombre de Enfermedad,Agente Causal,Forma de Transmisión,Síntomas,Reptil Específico/Predispuesto,Tratamiento/Manejo,Gravedad/Pronóstico
1,Abscesos,Infección bacteriana (varias especies),"Mordeduras, lesiones, malas condiciones ambientales","Úlceras llenas de pus, inflamación, pequeños bultos o tumefacciones (subcutáneos)",Todos los órdenes de reptiles,"Extirpación quirúrgica (pequeños), abrir y drenar (grandes), antibióticos apropiados",Recidiva frecuente si no se extirpan; variable
2,Dermatofitosis,Infección fúngica (hongo),Lesión en la piel proporciona punto de entrada,Infección fúngica de la piel o uñas; caparazón con tejido muerto/dañado/infectado,Todos los reptiles; Tortugas y Galápagos,"Retirar tejido muerto/dañado, solución antiséptica, antimicóticos orales o tópicos, luz ultravioleta",Variable
3,Disecdisis (Muda Anormal),"Baja humedad, parásitos cutáneos, deficiencias nutricionales, enfermedades infecciosas",Factores de manejo o internos,"Desprendimiento incompleto de la piel, escamas supraoculares o bandas de piel retenidas","Serpientes, reptiles en general",Sumergir en agua tibia y retirar suavemente la piel retenida; pomada ocular (escamas supraoculares); cámara de humedad,Puede provocar infecciones secundarias; prevenible
4,E. Ulcerativa Cutánea Septicémica,"Citrobacter freundii, Serratia spp. (sinérgico), Vibrio (Beneckea) chitinovora",Contaminación bacteriana; la alimentación con cangrejos a menudo implicada (Vibrio),"Caparazón con orificios, secreción purulenta, anorexia, letargo, hemorragias, necrosis hepática, abscesos","Tortugas acuáticas, Tortugas de orejas rojas","Antibióticos sistémicos, desbridamiento; Yodo tópico + antibióticos (Vibrio); higiene correcta",Septicemia y muerte posibles (C. freundii); variable
5,Dermatitis Necrótica (Pudrición de Escamas),"Aeromonas spp., Pseudomonas spp., varias bacterias/hongos","Condiciones antihigiénicas, humedad excesiva, lechos contaminados, piel dañada","Eritema, necrosis, ulceración de la dermis, descarga exudativa; hemorragia en escamas seguida de pústulas y lesiones abiertas","Serpientes, Lagartos, Pitón bola","Desbridamiento, antibióticos sistémicos y tópicos, higiene excelente",Puede causar septicemia y muerte
6,E. Cuerpos de Inclusión (ECI),Reptarenavirus,"Contacto con fluidos corporales, reproducción, peleas, contaminación fecal/oral, ácaros de las serpientes","Boas: Incapacidad para ganar peso, anorexia, signos neurológicos. Pitones: Curso más agudo, signos neurológicos profundos.","Boas, Pitones","No tiene cura. Aislamiento, terapia de soporte, paliativos, eutanasia.","Mal pronóstico (crónica en boas, aguda/fatal en pitones)"
7,Gota,"Asociado a problemas metabólicos, exceso de ácido úrico","Dieta inadecuada, deshidratación","Tofos (depósitos de urato) mineralizados o radiolúcidos en órganos y articulaciones; dolor al movimiento, falta de apetito","Todos los órdenes de reptiles, Camaleón",Terapia a largo plazo; eutanasia si hay dolor severo y anorexia,"Variable, puede ser crónica"
8,Hiperparatiroidismo Nutricional Secundario,"Deficiencias nutricionales (Ca, Vitamina D3 o relación Ca:P inadecuada)",Dieta inadecuada; manejo incorrecto de iluminación/suplementos,"Debilidad ósea, deformidades, fracturas patológicas","Iguana verde (más común), Reptiles en general",Corrección de la dieta y manejo ambiental,"Variable, mejor con intervención temprana"
9,Estomatitis,"Bacterias (principalmente), hongos, virus o tumores","Malas condiciones de manejo, deficiencias nutricionales, ácaros, traumatismo oral, tumores","Inflamación e infección de encías, lengua, paladar y labios; puede afectar el tracto digestivo superior","Tortugas de tierra, Serpientes, Iguanas, Camaleones, Cocodrilos","Desbridamiento, antibióticos, tratamiento de la causa subyacente","Variable, grave si no se trata"
10,Septicemia,"Aeromonas spp., Pseudomonas spp. (a menudo).","Infección generalizada a partir de traumatismo, infección localizada, parasitismo o estrés ambiental. Aeromonas se transmite a través de ectoparásitos.","Dificultad respiratoria, letargo, convulsiones, falta de coordinación (terminales), petequias en el abdomen. En quelonios: eritema de la concha ventral.",Todos los reptiles. Los quelonios tienen un síntoma específico.,Aislar al animal. Iniciar tratamiento antibiótico. Corregir higiene y cuidado.,Frecuente causa de muerte. Grave.
11,Enfermedad Ulcerativa Cutánea Septicémica,Comúnmente Citrobacter freundii. Serratia spp. puede facilitar la entrada. También por Vibrio (Beneckea) chitinovora (asociada a cangrejos).,Malas condiciones de higiene del agua. La variante por Vibrio se relaciona con la alimentación con cangrejos.,"Lesiones en el caparazón con orificios y secreción purulenta. Anorexia, letargo, hemorragias petequiales. Necrosis hepática y abscesos son comunes.",Tortugas acuáticas (ej. tortuga de orejas rojas).,"Antibióticos sistémicos. Desbridamiento de heridas. Higiene correcta (esencial para la prevención). Para Vibrio: yodo tópico y antibióticos, desaconsejar cangrejos.",Grave debido a la septicemia. La variante por Vibrio rara vez causa septicemia.
12,Ulceración o Dermatitis Necrótica (Pudrición de las escamas),"Aeromonas spp., Pseudomonas spp. y otras bacterias (infección secundaria a daño primario). Proliferación bacteriana y fúngica.","Mantenimiento en condiciones antihigiénicas, humedad excesiva, condensación. Exposición a productos de degradación fecal, daños por suelos calefactables.","Eritema, necrosis, ulceración de la dermis, descarga exudativa. Puede empezar como ampollas o pústulas. Puede progresar a septicemia.",Serpientes y lagartos (mención específica a la pitón bola).,Desbridamiento. Antibióticos sistémicos. Pomadas antibióticas tópicas. Excelente higiene y cuidado general.,Puede llevar a septicemia y muerte si no se trata.
13,Abscesos (Subcutáneos y Viscerales),"Peptostreptococcus (anaerobio), y una variedad de aerobios como Pseudomonas, Aeromonas, Salmonella, Staphylococcus, etc. (a menudo en combinación).","Lesiones traumáticas, heridas por mordeduras, o manejo inadecuado. Abscesos viscerales por infección hematógena o translocación intestinal.",Nódulos o tumefacciones (subcutáneos). Abscesos viscerales que pueden causar celiomitis. Abscesos subespeculares en serpientes (debajo del ojo).,Todos los órdenes de reptiles. Serpientes para abscesos subespeculares.,Extirpación completa (pequeños localizados). Resección total con desbridamiento y lavados antisépticos locales. Intervención quirúrgica para abscesos viscerales. Suplementos de Vitamina A para afecciones oculares en tortugas.,El pronóstico depende de la extirpación completa; los antibióticos sistémicos solos rara vez tienen éxito en abscesos viscerales.
14,Estomatitis Infecciosa (Boca podrida),"Aeromonas spp., Pseudomonas spp. (con mayor frecuencia), y variedad de bacterias Gram negativas y positivas, aerobias y anaerobias.",Bacterias a menudo presentes en la boca. Factores predisponentes como estrés e inmunosupresión.,Petequias en la cavidad oral (precoz). Desarrollo de material caseoso a lo largo de los dientes. En casos graves: osteomielitis de mandíbula y maxilar.,"Serpientes, lagartos y tortugas.",Desbridamiento quirúrgico. Irrigación repetida con antisépticos. Antibióticos sistémicos. Terapia de soporte. Suplementación con Vitaminas A y C.,Puede ser grave si la infección se extiende y causa osteomielitis.
15,Neumonía (Infecciones respiratorias),"Aeromonas spp., Pseudomonas spp. (a menudo), pero muchas infecciones son de carácter mixto.","Parasitismo, temperatura/humedad ambiental desfavorable, ventilación insuficiente, malas condiciones sanitarias, malnutrición.","Respiración oral, secreción nasal o glotal, disnea.",Todos los reptiles. Tortugas y lagartos pueden tener deficiencia subyacente de Vitamina A.,Mejorar el cuidado y mantener la temperatura en el límite superior de la ZTOP. Iniciar antibioterapia sistémica. Nebulización con antibióticos y acetilcisteína. Corrección dietética (Vitamina A).,Puede llevar a septicemia en casos graves o prolongados.
16,Micoplasmosis,Especies de Mycoplasma.,Desconocido en el texto.,En quelonios: rinitis y enfermedad de las vías respiratorias superiores (a menudo crónica e intermitente). En cocodrilos: poliserositis y enfermedad sistémica grave.,Quelonios (tortugas) y Cocodrilos (caimanes americanos).,Tetraciclinas y macrólidos.,En caimanes americanos: enfermedad sistémica grave y frecuentemente muerte.
17,Otitis (Infecciones del oído),"Proteus spp., Pseudomonas spp., Citrobacter spp., Morganella morganii, y otras bacterias.",Secundaria a hipovitaminosis A o por infecciones ascendentes desde la cavidad oral.,Inflamación intensa de la membrana timpánica. Presencia de material caseoso.,Tortugas (especialmente de caja y acuáticas).,"Incisión en la membrana timpánica, aspiración completa. Lavado con povidona yodada diluida. Tratamiento quirúrgico.",Suele ser curativo con la eliminación total de la infección.
18,Osteopatía Espinal/Osteomielitis,"Infecciones bacterianas crónicas, más comúnmente asociadas con Salmonella spp.",Asociada a infecciones bacterianas crónicas.,Lesiones espinales proliferativas y progresivas.,Generalmente descritas en serpientes.,Tratamiento antibiótico a largo plazo puede ser útil.,Pronóstico suele ser reservado o desfavorable.
19,Micobacteriosis,"Mycobacterium ulcerans, M. chelonae, M. marinum, etc.","Más frecuente en reptiles silvestres importados (con adelgazamiento crónico), pero también en cautividad.","Adelgazamiento crónico. Lesiones granulomatosas. Quelonios: afección pulmonar. Lagartos, serpientes y cocodrilos: granulomas viscerales.","Quelonios, lagartos, serpientes y cocodrilos.",No hay informes de tratamiento exitoso (la rifampicina e isoniacida son hepatotóxicos a largo plazo).,La mayoría de los casos se eutanasian en un estadio avanzado. Muy grave.
20,Infección por Salmonella enterica,Especies de Salmonella.,Forma parte de la flora GI en reptiles clínicamente sanos. Transmisión a humanos por manipulación (zoonosis).,Los reptiles están a menudo clínicamente sanos.,Todos los reptiles.,No se recomienda intentar eliminar la bacteria. Se debe concientizar sobre el riesgo zoonótico para los humanos.,Para el reptil es un microorganismo comensal.
21,Herpesvirus (forma general),Herpesvirus,Desconocida.,"Tortugas de agua dulce: Necrosis hepática. Tortugas terrestres: Necrosis de la mucosa oral, anorexia, regurgitación, secreción oral y ocular.","Tortugas de agua dulce, Tortugas terrestres.","Aislamiento, terapia de soporte. Aplicación de Aciclovir al 5 % a lesiones orales. Aciclovir por vía sistémica.","Variada, puede causar necrosis hepática o síntomas debilitantes (anorexia)."
22,Adenovirus,Adenovirus,Contaminación fecal/oral (especialmente en dragones barbudos).,"Enfermedades hepáticas o GI letales. En dragones barbudos jóvenes: letargo, debilidad, pérdida de peso, diarrea y muerte súbita. Signos inespecíficos; más leves en adultos.","Serpientes (víboras de Gabón, pitones bola, boas, etc.), Lagartos (dragones barbudos, varanos, camaleones de Jackson) y Crocodilianos. Más común y grave en dragones barbudos jóvenes.","Tratamiento de apoyo (líquidos, alimentación forzada). Antibióticos para infecciones secundarias. Cuarentena de al menos 3 meses para lagartos recuperados.","Letal en muchas especies. Alta morbilidad en dragones barbudos jóvenes, pero mayor supervivencia con tratamiento de apoyo."
,,,,,,,
